,cls_0,cls_1,cls_2,cls_3,ent,max_probs,targets,preds
0,0.00027570143,0.99231416,0.00734331,6.684164e-05,0.04664326,0.99231416,0,1
1,0.01142437,0.98561746,0.00287306,8.508083e-05,0.082980014,0.98561746,0,1
2,0.84186685,0.021974219,0.13596258,0.0001963887,0.50178117,0.84186685,0,0
3,0.974159,0.0017857112,0.023939261,0.00011606769,0.12720276,0.974159,0,0
4,0.0016880045,0.00026165962,0.9976305,0.0004197674,0.01856555,0.9976305,0,2
5,0.9957319,0.00069346593,0.0035144098,6.0240363e-05,0.029748013,0.9957319,0,0
6,0.9971552,0.00094228354,0.001864144,3.8420807e-05,0.021512521,0.9971552,0,0
7,0.9968263,0.0007928334,0.0023351077,4.5789307e-05,0.023437083,0.9968263,0,0
8,0.99001825,0.007272857,0.0026716182,3.7262173e-05,0.0619499,0.99001825,0,0
9,0.96116984,0.014559006,0.024168393,0.00010265514,0.19055891,0.96116984,0,0
10,0.91198516,0.084827825,0.00314772,3.9354003e-05,0.31183755,0.91198516,0,0
11,0.9952049,0.0038432104,0.0009254084,2.6457714e-05,0.032900468,0.9952049,0,0
12,0.9675848,0.029247075,0.0031464896,2.1661299e-05,0.15354505,0.9675848,0,0
13,0.3487442,0.6426928,0.008400275,0.00016274296,0.6930687,0.6426928,0,1
14,0.995252,0.0039422275,0.00078388856,2.1849735e-05,0.032401163,0.995252,0,0
15,0.9967051,0.0027015086,0.0005698729,2.356745e-05,0.023774274,0.9967051,0,0
16,0.9879701,0.008124394,0.003881508,2.4008494e-05,0.0728627,0.9879701,0,0
17,0.99456716,0.0047705607,0.00064248045,1.9803212e-05,0.0358549,0.99456716,0,0
18,0.994938,0.0035094651,0.0015208692,3.1657244e-05,0.035081778,0.994938,0,0
19,0.9911567,0.0070917434,0.0017319765,1.9581725e-05,0.05512492,0.9911567,0,0
20,0.99599093,0.0014288403,0.0025538236,2.647861e-05,0.028887125,0.99599093,0,0
21,0.9962597,0.0019276994,0.0017887162,2.3927885e-05,0.027354663,0.9962597,0,0
22,0.005406632,0.44704777,0.5466656,0.0008800265,0.7244696,0.5466656,0,2
23,0.98969156,0.009561503,0.0007251646,2.18127e-05,0.06019263,0.98969156,0,0
24,0.99664575,0.0025488578,0.0007872895,1.8139433e-05,0.024395522,0.99664575,0,0
25,0.9969242,0.0020483872,0.0010013555,2.59908e-05,0.022942109,0.9969242,0,0
26,0.019764524,0.9729892,0.0071538687,9.242611e-05,0.14039543,0.9729892,0,1
27,0.9962631,0.0029584796,0.0007583179,2.0149368e-05,0.026623312,0.9962631,0,0
28,0.12021682,0.8017188,0.07776956,0.00029480382,0.63287246,0.8017188,0,1
29,0.991764,0.004760601,0.0034507671,2.4480221e-05,0.053481486,0.991764,0,0
30,0.99674606,0.0018645169,0.0013624455,2.7021326e-05,0.024240961,0.99674606,0,0
31,0.47518787,0.5127981,0.011835261,0.00017887728,0.750098,0.5127981,0,1
32,0.98578274,0.012145414,0.0020536277,1.8153212e-05,0.08059301,0.98578274,0,0
33,0.9964588,0.0019963433,0.001512817,3.1954303e-05,0.026099648,0.9964588,0,0
34,0.9938314,0.0052304505,0.00091247336,2.5608304e-05,0.040283855,0.9938314,0,0
35,0.98022044,0.017831055,0.0019220697,2.6366526e-05,0.10368417,0.98022044,0,0
36,0.00010846331,0.021981038,0.97664714,0.0012633094,0.11641378,0.97664714,1,2
37,0.000117300755,0.89465576,0.104376175,0.000850808,0.34253058,0.89465576,1,1
38,0.0006256332,0.04960323,0.9488283,0.0009428626,0.2100164,0.9488283,1,2
39,0.00013603525,0.04341408,0.9558306,0.0006192685,0.18515359,0.9558306,1,2
40,0.0014808908,0.9946683,0.0037215955,0.00012914631,0.036939144,0.9946683,1,1
41,0.0012779101,0.6110311,0.3853725,0.0023185203,0.69104856,0.6110311,1,1
42,0.00031307273,0.96853983,0.030591173,0.0005559366,0.14432564,0.96853983,1,1
43,8.507665e-05,0.9971867,0.0025954663,0.00013280279,0.020245634,0.9971867,1,1
44,0.0006256323,0.97799027,0.021106105,0.0002778939,0.11008764,0.97799027,1,1
45,0.00080030505,0.7745155,0.22320643,0.0014777475,0.54797316,0.7745155,1,1
46,0.00020763319,0.66663086,0.33194554,0.0012160353,0.6463186,0.66663086,1,1
47,3.5705372e-05,0.9825999,0.017039167,0.00032514962,0.08961233,0.9825999,1,1
48,0.00018411575,0.98994863,0.009762148,0.00010511108,0.057738293,0.98994863,1,1
49,0.0011847565,0.9692945,0.029356034,0.00016478411,0.14322351,0.9692945,1,1
50,0.00027574776,0.70860183,0.28911063,0.0020118123,0.6176075,0.70860183,1,1
51,0.00018962669,0.7817389,0.21539171,0.002679793,0.5406763,0.7817389,1,1
52,0.0001534666,0.53484535,0.463775,0.0012261175,0.7006059,0.53484535,1,1
53,2.8244256e-05,0.9941467,0.0054832036,0.00034174134,0.037405375,0.9941467,1,1
54,8.522364e-05,0.9950151,0.0047541023,0.00014553769,0.032485366,0.9950151,1,1
55,0.000107186555,0.9557713,0.043496262,0.00062530703,0.18519294,0.9557713,1,1
56,7.3639414e-05,0.95353407,0.045833666,0.0005586636,0.19154751,0.95353407,1,1
57,0.00030091888,0.9165071,0.082464404,0.0007275286,0.29338387,0.9165071,1,1
58,4.042635e-05,0.99725634,0.0025330444,0.00017020128,0.01976933,0.99725634,1,1
59,3.949028e-05,0.93684524,0.06252002,0.00059522846,0.23926033,0.93684524,1,1
60,0.00029971564,0.7221178,0.27569568,0.0018868761,0.6045875,0.7221178,1,1
61,8.229523e-05,0.99715036,0.0026621134,0.0001052572,0.020366339,0.99715036,1,1
62,4.532931e-05,0.9984445,0.0013791698,0.00013103668,0.012262718,0.9984445,1,1
63,0.0007253095,0.9841061,0.0150160035,0.00015262816,0.0853982,0.9841061,1,1
64,0.0006189529,0.64013565,0.35908356,0.00016177917,0.65930676,0.64013565,1,1
65,0.76929843,0.17384677,0.056384698,0.00047005218,0.67166704,0.76929843,1,0
66,0.00019990029,0.9989103,0.0007764656,0.000113344955,0.009381617,0.9989103,1,1
67,0.0006766725,0.99660456,0.0025595091,0.00015916188,0.024995085,0.99660456,1,1
68,0.00017065438,0.99893504,0.0007862134,0.0001081572,0.009152723,0.99893504,1,1
69,0.010570982,0.9860994,0.003135475,0.00019408757,0.08163255,0.9860994,1,1
70,0.00038342839,0.99887735,0.000651279,8.79261e-05,0.0097375065,0.99887735,1,1
